Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
 Value: 1966
   Class: normal
 Value: 1516
   Class: normal
 Value: 11422
   Class: normal
 Value: 1819
   Class: normal
 Value: 3724
   Class: normal
 Value: 44788
   Class: normal
 Value: 1750
   Class: normal
 Value: 827
   Class: normal
 Value: 1174
   Attribute: dst_bytes
   Value: 329
     Class: normal
   Value: 330
     Class: normal
   Value: 324
     Class: normal
   Value: 369
     Class: normal
   Value: 3380
     Class: normal
   Value: 409
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 375
     Class: normal
 Value: 626
   Class: normal
 Value: 1513
   Class: normal
 Value: 1285
   Class: normal
 Value: 1863
   Class: normal
 Value: 1727
   Attribute: duration
   Value: 708
     Class: rootkit
   Value: 1
     Class: normal
   Value: 4
     Class: normal
   Value: 0
     Class: normal
 Value: 1309
   Class: normal
 Value: 492
   Class: normal
 Value: 765
   Class: normal
 Value: 2537
   Class: normal
 Value: 5
   Attribute: dst_bytes
   Value: 0
     Class: satan
   Value: 135
     Class: normal
   Value: 19
     Class: satan
   Value: 439
     Class: normal
   Value: 264
     Class: normal
   Value: 310
     Class: normal
   Value: 27
     Class: normal
   Value: 381
     Class: normal
   Value: 1886
     Class: satan
   Value: 220
     Class: normal
   Value: 136
     Class: normal
   Value: 217
     Class: normal
 Value: 2850
   Class: normal
 Value: 1318
   Class: normal
 Value: 4998
   Class: normal
 Value: 1465
   Class: normal
 Value: 1890
   Class: normal
 Value: 719
   Class: normal
 Value: 946
   Class: normal
 Value: 1358
   Class: normal
 Value: 2132
   Class: normal
 Value: 527
   Class: normal
 Value: 767
   Class: normal
 Value: 1029
   Class: normal
 Value: 2581
   Class: normal
 Value: 608
   Class: normal
 Value: 3414
   Class: normal
 Value: 419
   Class: normal
 Value: 2201
   Class: normal
 Value: 1784
   Class: normal
 Value: 1046
   Class: normal
 Value: 826
   Class: normal
 Value: 1168
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 12983
   Class: normal
 Value: 49
   Class: normal
 Value: 2664
   Class: normal
 Value: 1433
   Class: normal
 Value: 1936
   Class: normal
 Value: 1363
   Class: normal
 Value: 70
   Class: normal
 Value: 139
   Class: normal
 Value: 404
   Class: normal
 Value: 1437
   Class: normal
 Value: 4657
   Class: normal
 Value: 1503
   Class: normal
 Value: 979
   Attribute: duration
   Value: 0
     Class: normal
   Value: 1
     Class: normal
   Value: 10128
     Class: warezclient
   Value: 3
     Class: normal
 Value: 754
   Class: normal
 Value: 3572
   Class: normal
 Value: 2493
   Class: normal
 Value: 1049
   Attribute: duration
   Value: 5055
     Class: warezclient
   Value: 0
     Class: normal
   Value: 2
     Class: normal
   Value: 3
     Class: normal
 Value: 2476
   Class: normal
 Value: 1508
   Class: normal
 Value: 811
   Class: normal
 Value: 1264
   Attribute: duration
   Value: 19
     Class: normal
   Value: 1
     Class: warezclient
   Value: 3
     Class: warezclient
   Value: 0
     Class: normal
 Value: 1716
   Class: normal
 Value: 977
   Class: normal
 Value: 1524
   Class: normal
 Value: 11524
   Class: normal
 Value: 1983
   Class: normal
 Value: 2926
   Class: normal
 Value: 721
   Class: normal
 Value: 1206
   Attribute: dst_bytes
   Value: 3380
     Class: normal
   Value: 334
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 2449
     Class: warezclient
   Value: 336
     Class: normal
   Value: 324
     Class: normal
   Value: 331
     Class: normal
   Value: 332
     Class: normal
   Value: 384
     Class: normal
   Value: 328
     Class: normal
 Value: 613
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp_data
     Class: ftp_write
 Value: 587
   Class: normal
 Value: 2353
   Class: normal
 Value: 967
   Class: normal
 Value: 29954
   Class: normal
 Value: 2200
   Class: normal
 Value: 384
   Class: normal
 Value: 934
   Class: normal
 Value: 642
   Class: normal
 Value: 1721
   Class: normal
 Value: 410
   Class: normal
 Value: 456980
   Class: normal
 Value: 869
   Class: normal
 Value: 1979
   Class: normal
 Value: 5336
   Class: normal
 Value: 488
   Class: normal
 Value: 2881
   Class: normal
 Value: 742
   Class: normal
 Value: 793
   Class: normal
 Value: 11716
   Class: normal
 Value: 2599
   Class: normal
 Value: 137
   Attribute: duration
   Value: 8
     Class: normal
   Value: 9
     Class: normal
   Value: 81
     Class: normal
   Value: 13
     Class: normal
   Value: 0
     Class: normal
   Value: 15
     Class: normal
   Value: 31
     Class: buffer_overflow
 Value: 1331
   Class: normal
 Value: 1490
   Class: normal
 Value: 3007
   Class: normal
 Value: 7665876
   Class: normal
 Value: 90
   Attribute: duration
   Value: 0
     Class: normal
   Value: 3
     Class: normal
   Value: 251
     Class: normal
   Value: 449
     Class: normal
   Value: 60
     Class: rootkit
   Value: 27
     Class: normal
   Value: 5
     Class: normal
   Value: 11921
     Class: normal
 Value: 1521
   Class: normal
 Value: 2972
   Class: normal
 Value: 3482
   Class: normal
 Value: 794
   Class: normal
 Value: 1113
   Class: normal
 Value: 2462
   Class: normal
 Value: 1207
   Class: normal
 Value: 800
   Class: normal
 Value: 3690
   Class: normal
 Value: 681
   Class: normal
 Value: 385
   Class: normal
 Value: 1212
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 2137
   Class: normal
 Value: 1375
   Class: normal
 Value: 2087
   Class: normal
 Value: 2232
   Class: normal
 Value: 1479
   Class: normal
 Value: 920
   Class: normal
 Value: 1159
   Class: normal
 Value: 1247
   Class: normal
 Value: 1898
   Class: normal
 Value: 204880
   Class: normal
 Value: 2565
   Class: normal
 Value: 553
   Class: normal
 Value: 2652
   Class: normal
 Value: 2570
   Class: normal
 Value: 2250
   Class: normal
 Value: 1765
   Class: normal
 Value: 1295
   Class: normal
 Value: 3245
   Class: normal
 Value: 638
   Class: normal
 Value: 1188
   Class: normal
 Value: 881
   Class: normal
 Value: 92884
   Class: normal
 Value: 2516
   Class: normal
 Value: 666
   Class: normal
 Value: 1688
   Class: normal
 Value: 119
   Attribute: duration
   Value: 31
     Class: normal
   Value: 21
     Class: normal
   Value: 192
     Class: multihop
   Value: 0
     Class: normal
   Value: 38
     Class: normal
   Value: 11206
     Class: normal
   Value: 40
     Class: normal
   Value: 37
     Class: normal
   Value: 34
     Class: normal
   Value: 172
     Class: normal
   Value: 39
     Class: normal
 Value: 5013
   Class: normal
 Value: 1322
   Class: normal
 Value: 947
   Class: normal
 Value: 2489
   Class: normal
 Value: 726
   Class: normal
 Value: 1014
   Class: normal
 Value: 3334
   Class: normal
 Value: 136
   Class: normal
 Value: 1509
   Class: normal
 Value: 2103
   Class: normal
 Value: 1562
   Class: normal
 Value: 744
   Class: normal
 Value: 1629
   Class: normal
 Value: 1871
   Class: normal
 Value: 675
   Class: normal
 Value: 751
   Class: normal
 Value: 2671
   Class: normal
 Value: 1060
   Attribute: duration
   Value: 30
     Class: normal
   Value: 32
     Class: normal
   Value: 2
     Class: normal
   Value: 0
     Class: normal
   Value: 3
     Class: normal
   Value: 5072
     Class: warezclient
 Value: 17086
   Class: normal
 Value: 819
   Class: normal
 Value: 1525
   Class: normal
 Value: 1165
   Class: normal
 Value: 1346
   Class: normal
 Value: 3077
   Class: normal
 Value: 1538
   Class: normal
 Value: 2672
   Class: normal
 Value: 896
   Class: normal
 Value: 746
   Class: normal
 Value: 7045
   Class: warezclient
 Value: 1084
   Class: normal
 Value: 1018
   Attribute: duration
   Value: 3
     Class: normal
   Value: 10125
     Class: warezclient
   Value: 4
     Class: normal
 Value: 1292
   Class: normal
 Value: 963
   Class: normal
 Value: 1661
   Class: normal
 Value: 994
   Class: normal
 Value: 8496
   Class: normal
 Value: 1384
   Class: normal
 Value: 1520
   Class: normal
 Value: 1855
   Class: normal
 Value: 779
   Class: normal
 Value: 598
   Class: normal
 Value: 1565
   Class: normal
 Value: 133
   Class: normal
 Value: 472
   Class: normal
 Value: 1177
   Class: normal
 Value: 1085
   Class: normal
 Value: 1404
   Class: normal
 Value: 1298
   Class: normal
 Value: 408
   Class: normal
 Value: 497
   Class: normal
 Value: 1800
   Class: normal
 Value: 1246
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 0
     Class: normal
   Value: 5
     Class: normal
 Value: 2273
   Class: normal
 Value: 2450
   Class: normal
 Value: 1477
   Class: normal
 Value: 72
   Class: normal
 Value: 1099
   Class: normal
 Value: 1546
   Class: normal
 Value: 1055
   Class: normal
 Value: 394
   Class: normal
 Value: 1745
   Class: normal
 Value: 204921
   Class: normal
 Value: 1407
   Class: normal
 Value: 1272
   Class: normal
 Value: 2101
   Class: normal
 Value: 10468
   Class: normal
 Value: 1173
   Attribute: duration
   Value: 0
     Class: normal
   Value: 1
     Class: normal
   Value: 2
     Class: warezclient
 Value: 802
   Class: normal
 Value: 3080
   Class: normal
 Value: 49640
   Class: back
 Value: 1555
   Class: normal
 Value: 1608
   Class: normal
 Value: 1180
   Attribute: dst_bytes
   Value: 335
     Class: normal
   Value: 489
     Class: portsweep
   Value: 3380
     Class: normal
   Value: 332
     Class: normal
   Value: 398
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 329
     Class: normal
   Value: 367
     Class: normal
 Value: 880
   Class: normal
 Value: 1353
   Class: normal
 Value: 925
   Class: normal
 Value: 1008
   Class: normal
 Value: 12241
   Class: normal
 Value: 389
   Class: normal
 Value: 820
   Class: normal
 Value: 2444
   Class: normal
 Value: 6237
   Class: normal
 Value: 6274
   Class: buffer_overflow
 Value: 1052
   Class: normal
 Value: 39
   Attribute: duration
   Value: 0
     Class: normal
   Value: 6
     Class: satan
   Value: 3
     Class: satan
   Value: 33
     Class: normal
 Value: 1150
   Attribute: duration
   Value: 642
     Class: normal
   Value: 4
     Class: normal
   Value: 0
     Class: normal
   Value: 1
     Class: warezclient
 Value: 2844
   Class: normal
 Value: 11935
   Class: normal
 Value: 1435
   Class: normal
 Value: 10864
   Class: normal
 Value: 1065
   Class: normal
 Value: 6234
   Class: normal
 Value: 1517
   Class: normal
 Value: 411
   Class: normal
 Value: 998
   Attribute: duration
   Value: 1
     Class: normal
   Value: 0
     Class: normal
   Value: 7
     Class: normal
   Value: 10127
     Class: warezclient
   Value: 2
     Class: normal
 Value: 1005
   Class: normal
 Value: 561
   Class: normal
 Value: 939
   Class: normal
 Value: 1365
   Class: normal
 Value: 1506
   Attribute: duration
   Value: 3
     Class: normal
   Value: 28
     Class: normal
   Value: 30
     Class: normal
   Value: 8681
     Class: normal
   Value: 321
     Class: buffer_overflow
   Value: 29
     Class: normal
   Value: 2
     Class: normal
   Value: 0
     Class: normal
   Value: 39
     Class: normal
 Value: 1456
   Class: normal
 Value: 1915
   Class: normal
 Value: 1290
   Class: normal
 Value: 894
   Class: normal
 Value: 11895
   Class: normal
 Value: 1907
   Class: normal
 Value: 2635
   Class: normal
 Value: 15722
   Class: normal
 Value: 1460
   Class: normal
 Value: 1534
   Class: normal
 Value: 1081
   Class: normal
 Value: 2077
   Class: normal
 Value: 611
   Class: normal
 Value: 2094
   Class: normal
 Value: 1370
   Class: normal
 Value: 1473
   Class: normal
 Value: 11430
   Class: normal
 Value: 2932
   Class: normal
 Value: 1821
   Class: normal
 Value: 3019
   Class: normal
 Value: 1567
   Attribute: duration
   Value: 169
     Class: buffer_overflow
   Value: 0
     Class: normal
   Value: 1
     Class: normal
   Value: 162
     Class: buffer_overflow
   Value: 4
     Class: normal
   Value: 158
     Class: buffer_overflow
   Value: 127
     Class: buffer_overflow
 Value: 1101
   Class: normal
 Value: 1254
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 985
   Class: normal
 Value: 2276
   Class: normal
 Value: 169
   Class: normal
 Value: 466
   Class: normal
 Value: 3745
   Class: normal
 Value: 1722
   Class: normal
 Value: 1022
   Class: normal
 Value: 1489
   Class: normal
 Value: 1687
   Class: normal
 Value: 1711
   Class: normal
 Value: 3227
   Class: normal
 Value: 1482
   Class: normal
 Value: 1192
   Class: normal
 Value: 1136
   Class: normal
 Value: 1438
   Class: normal
 Value: 1790
   Class: normal
 Value: 1228
   Attribute: dst_bytes
   Value: 335
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 279
     Class: normal
   Value: 3380
     Class: normal
   Value: 331
     Class: normal
   Value: 2451
     Class: warezclient
 Value: 1576
   Class: normal
 Value: 2068
   Class: normal
 Value: 517
   Class: normal
 Value: 2061
   Class: normal
 Value: 1044
   Attribute: duration
   Value: 9
     Class: normal
   Value: 0
     Class: normal
   Value: 7456
     Class: normal
   Value: 5076
     Class: warezclient
   Value: 27
     Class: normal
 Value: 1333
   Class: normal
 Value: 1796
   Class: normal
 Value: 3394
   Class: normal
 Value: 1344
   Class: normal
 Value: 792
   Class: normal
 Value: 1239
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1340
   Class: normal
 Value: 2628
   Attribute: duration
   Value: 53
     Class: buffer_overflow
   Value: 13120
     Class: normal
 Value: 459
   Class: normal
 Value: 1430
   Class: normal
 Value: 1442
   Class: normal
 Value: 2335
   Class: normal
 Value: 1175
   Class: normal
 Value: 1286
   Class: normal
 Value: 45260
   Class: back
 Value: 2571
   Class: normal
 Value: 930
   Class: normal
 Value: 797
   Class: normal
 Value: 4
   Class: rootkit
 Value: 770
   Class: normal
 Value: 3450
   Class: normal
 Value: 895
   Class: normal
 Value: 1111
   Class: normal
 Value: 652
   Class: normal
 Value: 680
   Class: normal
 Value: 556
   Class: normal
 Value: 761
   Class: normal
 Value: 2645
   Class: normal
 Value: 1954
   Class: normal
 Value: 1743
   Class: normal
 Value: 108
   Class: normal
 Value: 783
   Class: normal
 Value: 2290
   Class: normal
 Value: 13180
   Class: normal
 Value: 10606
   Class: normal
 Value: 1578
   Class: normal
 Value: 1354
   Class: normal
 Value: 932
   Class: normal
 Value: 836
   Class: normal
 Value: 679
   Class: normal
 Value: 910
   Class: normal
 Value: 1837
   Class: normal
 Value: 47612
   Class: back
 Value: 1372
   Class: normal
 Value: 2326
   Class: normal
 Value: 1364
   Class: normal
 Value: 7280
   Class: normal
 Value: 447
   Class: normal
 Value: 79
   Class: normal
 Value: 1289
   Class: normal
 Value: 86
   Attribute: duration
   Value: 0
     Class: normal
   Value: 576
     Class: normal
   Value: 60
     Class: rootkit
   Value: 1
     Class: normal
   Value: 1264
     Class: normal
   Value: 10501
     Class: normal
 Value: 80
   Class: normal
 Value: 4209
   Class: normal
 Value: 11324
   Class: normal
 Value: 1273
   Attribute: duration
   Value: 3
     Class: normal
   Value: 2
     Class: normal
   Value: 1
     Class: portsweep
   Value: 0
     Class: normal
 Value: 3360
   Class: normal
 Value: 12418
   Class: normal
 Value: 3834
   Class: normal
 Value: 11772
   Class: normal
 Value: 482
   Class: normal
 Value: 3555
   Class: normal
 Value: 2524
   Class: normal
 Value: 2194
   Class: normal
 Value: 750
   Class: normal
 Value: 2142
   Class: normal
 Value: 618
   Class: normal
 Value: 1226
   Attribute: duration
   Value: 0
     Class: normal
   Value: 1
     Class: warezclient
   Value: 2
     Class: warezclient
   Value: 30
     Class: normal
 Value: 565
   Class: normal
 Value: 1403
   Class: normal
 Value: 928
   Class: normal
 Value: 9210
   Class: normal
 Value: 1930
   Class: normal
 Value: 3035
   Class: normal
 Value: 2352
   Class: normal
 Value: 138
   Class: normal
 Value: 659
   Class: normal
 Value: 2710
   Class: normal
 Value: 1157
   Class: normal
 Value: 2165
   Class: normal
 Value: 743
   Class: normal
 Value: 3946
   Class: normal
 Value: 831
   Class: normal
 Value: 2038
   Class: normal
 Value: 1757
   Class: normal
 Value: 1074
   Class: normal
 Value: 1015
   Attribute: duration
   Value: 0
     Class: normal
   Value: 1
     Class: normal
   Value: 10131
     Class: warezclient
 Value: 572
   Class: normal
 Value: 3425
   Class: normal
 Value: 16441
   Class: normal
 Value: 2187080
   Class: normal
 Value: 1302
   Class: normal
 Value: 2308
   Class: normal
 Value: 3503
   Class: normal
 Value: 1589
   Class: normal
 Value: 11556
   Class: normal
 Value: 388
   Class: normal
 Value: 3053
   Class: normal
 Value: 3057
   Class: normal
 Value: 1713
   Class: normal
 Value: 169360
   Class: normal
 Value: 2895
   Class: normal
 Value: 803
   Class: normal
 Value: 2191
   Class: normal
 Value: 24252
   Class: back
 Value: 3798
   Class: normal
 Value: 1383
   Class: normal
 Value: 43232
   Class: back
 Value: 863
   Class: normal
 Value: 1343
   Class: normal
 Value: 2825
   Class: normal
 Value: 3009
   Class: normal
 Value: 1140
   Attribute: service
   Value: smtp
     Class: normal
   Value: IRC
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1919
   Class: normal
 Value: 481
   Class: normal
 Value: 1476
   Class: normal
 Value: 11396
   Class: normal
 Value: 397
   Class: normal
 Value: 12338
   Class: normal
 Value: 405412
   Class: normal
 Value: 903
   Class: normal
 Value: 953
   Class: normal
 Value: 2511
   Class: normal
 Value: 1635
   Class: normal
 Value: 3121
   Class: normal
 Value: 1422
   Class: normal
 Value: 2221
   Class: normal
 Value: 1297
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 0
     Class: normal
 Value: 2833
   Class: normal
 Value: 417
   Class: normal
 Value: 16726
   Class: normal
 Value: 12778
   Class: normal
 Value: 1038
   Attribute: duration
   Value: 0
     Class: normal
   Value: 3
     Class: normal
   Value: 10127
     Class: warezclient
   Value: 1
     Class: normal
 Value: 980
   Attribute: duration
   Value: 1
     Class: normal
   Value: 0
     Class: normal
   Value: 10121
     Class: warezclient
   Value: 3
     Class: normal
   Value: 2
     Class: normal
 Value: 3081
   Class: normal
 Value: 2405
   Class: normal
 Value: 755
   Class: normal
 Value: 2099
   Class: normal
 Value: 2067
   Class: normal
 Value: 1255
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 984
   Class: normal
 Value: 1284
   Class: normal
 Value: 395
   Class: normal
 Value: 574
   Class: normal
 Value: 1786
   Class: normal
 Value: 464
   Class: normal
 Value: 499
   Class: normal
 Value: 1461
   Class: normal
 Value: 1577
   Class: normal
 Value: 1169
   Class: normal
 Value: 1417
   Class: normal
 Value: 1537
   Class: normal
 Value: 2219
   Class: normal
 Value: 2052
   Class: normal
 Value: 39908
   Class: normal
 Value: 2018
   Class: normal
 Value: 973
   Class: normal
 Value: 2362
   Class: normal
 Value: 21048
   Class: back
 Value: 403
   Class: normal
 Value: 2302
   Class: normal
 Value: 12022
   Class: normal
 Value: 4170
   Class: normal
 Value: 1985
   Class: normal
 Value: 506
   Class: normal
 Value: 1327
   Class: normal
 Value: 1138
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 0
     Class: normal
   Value: 6
     Class: normal
 Value: 2314
   Class: normal
 Value: 5097472
   Class: normal
 Value: 53208
   Class: back
 Value: 45908
   Class: back
 Value: 2612
   Class: normal
 Value: 2096
   Class: normal
 Value: 605
   Class: normal
 Value: 846
   Class: normal
 Value: 3591
   Class: normal
 Value: 1702
   Class: normal
 Value: 2039
   Class: normal
 Value: 1393
   Class: normal
 Value: 1262
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1908
   Class: normal
 Value: 868
   Class: normal
 Value: 117
   Class: normal
 Value: 646
   Class: normal
 Value: 1511
   Attribute: duration
   Value: 27
     Class: normal
   Value: 184
     Class: buffer_overflow
   Value: 1
     Class: normal
   Value: 29
     Class: normal
 Value: 4763
   Class: normal
 Value: 582
   Class: normal
 Value: 878
   Class: normal
 Value: 439
   Class: normal
 Value: 3530
   Class: normal
 Value: 204766
   Class: normal
 Value: 1611
   Class: normal
 Value: 1594
   Class: normal
 Value: 53776
   Class: back
 Value: 1411
   Class: normal
 Value: 2620
   Class: normal
 Value: 1059
   Class: normal
 Value: 12984
   Class: normal
 Value: 1031
   Class: normal
 Value: 1236
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1265
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1570
   Class: normal
 Value: 458
   Class: normal
 Value: 1700
   Class: normal
 Value: 1805
   Class: normal
 Value: 1073
   Class: normal
 Value: 1408
   Class: normal
 Value: 579
   Class: normal
 Value: 1776
   Class: normal
 Value: 3484
   Class: normal
 Value: 2613
   Class: normal
 Value: 11681
   Class: normal
 Value: 3346
   Class: normal
 Value: 2940
   Class: normal
 Value: 430
   Class: normal
 Value: 1896
   Class: normal
 Value: 1054
   Class: normal
 Value: 1151
   Attribute: service
   Value: telnet
     Class: normal
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 2433
   Class: normal
 Value: 1387
   Class: normal
 Value: 5167
   Class: normal
 Value: 500
   Class: normal
 Value: 9654
   Class: normal
 Value: 2261
   Class: normal
 Value: 1535
   Class: normal
 Value: 2066
   Class: normal
 Value: 2481
   Class: normal
 Value: 781
   Class: normal
 Value: 1529
   Class: normal
 Value: 951
   Class: normal
 Value: 601
   Class: normal
 Value: 11378
   Class: normal
 Value: 4018
   Class: normal
 Value: 16711
   Class: normal
 Value: 1498
   Class: normal
 Value: 15
   Class: normal
 Value: 4189
   Class: normal
 Value: 396
   Class: normal
 Value: 2146
   Class: normal
 Value: 2931
   Class: normal
 Value: 4866
   Class: normal
 Value: 1500
   Class: normal
 Value: 1478
   Class: normal
 Value: 37681
   Class: normal
 Value: 101
   Class: normal
 Value: 1143
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
   Value: telnet
     Class: normal
 Value: 2277
   Class: normal
 Value: 651
   Class: normal
 Value: 4071
   Class: normal
 Value: 1701
   Class: normal
 Value: 60814
   Class: normal
 Value: 1487
   Class: normal
 Value: 844
   Class: normal
 Value: 1051
   Class: normal
 Value: 1154
   Class: normal
 Value: 1515
   Class: normal
 Value: 2074
   Class: normal
 Value: 972
   Class: normal
 Value: 1553
   Class: normal
 Value: 1708
   Class: normal
 Value: 3475
   Class: normal
 Value: 1112
   Class: normal
 Value: 3873
   Class: normal
 Value: 1719
   Class: normal
 Value: 686
   Class: normal
 Value: 1287
   Attribute: duration
   Value: 1
     Class: normal
   Value: 7777
     Class: normal
   Value: 15
     Class: normal
   Value: 5
     Class: normal
   Value: 7
     Class: normal
   Value: 2
     Class: normal
   Value: 0
     Class: warezclient
 Value: 5386
   Class: normal
 Value: 97
   Class: normal
 Value: 2873
   Class: normal
 Value: 1956
   Class: normal
 Value: 1631
   Class: normal
 Value: 393
   Class: normal
 Value: 2159
   Class: normal
 Value: 61298
   Class: normal
 Value: 402
   Class: normal
 Value: 1759
   Class: normal
 Value: 1794
   Class: normal
 Value: 1235
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1041
   Class: normal
 Value: 1158
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1086
   Class: normal
 Value: 2867
   Class: normal
 Value: 660
   Class: normal
 Value: 1633
   Class: normal
 Value: 9784
   Class: normal
 Value: 2095
   Class: normal
 Value: 1787
   Class: normal
 Value: 3617
   Class: normal
 Value: 11214
   Class: normal
 Value: 1981
   Class: normal
 Value: 1415
   Class: normal
 Value: 569
   Class: normal
 Value: 2117
   Class: normal
 Value: 13772
   Class: normal
 Value: 4263
   Class: normal
 Value: 423
   Class: normal
 Value: 2552
   Class: normal
 Value: 36256
   Class: back
 Value: 1381
   Class: normal
 Value: 1077
   Attribute: duration
   Value: 1
     Class: normal
   Value: 0
     Class: normal
   Value: 5079
     Class: warezclient
   Value: 28
     Class: normal
   Value: 3
     Class: normal
 Value: 425
   Class: normal
 Value: 1649
   Class: normal
 Value: 1187
   Attribute: dst_bytes
   Value: 411
     Class: normal
   Value: 377
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 363
     Class: normal
   Value: 332
     Class: normal
   Value: 3380
     Class: normal
   Value: 361
     Class: normal
   Value: 328
     Class: normal
 Value: 1544
   Class: normal
 Value: 5173
   Class: normal
 Value: 1464
   Class: normal
 Value: 1249
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 1396
   Class: normal
 Value: 12715
   Class: normal
 Value: 1210
   Class: warezclient
 Value: 1804
   Class: normal
 Value: 1895
   Class: normal
 Value: 1987
   Class: normal
 Value: 935
   Class: normal
 Value: 643
   Class: normal
 Value: 2107
   Class: normal
 Value: 1137
   Class: normal
 Value: 24440
   Class: normal
 Value: 1072
   Class: normal
 Value: 12249
   Class: normal
 Value: 1865
   Class: normal
 Value: 10287
   Class: normal
 Value: 2610
   Class: normal
 Value: 203896
   Class: normal
 Value: 2901
   Class: normal
 Value: 1443
   Class: normal
 Value: 1056
   Class: normal
 Value: 24240
   Class: normal
 Value: 1007
   Class: normal
 Value: 4113
   Attribute: duration
   Value: 12743
     Class: ipsweep
   Value: 1
     Class: normal
 Value: 3559
   Class: normal
 Value: 724
   Class: normal
 Value: 1862
   Class: normal
 Value: 1466
   Class: normal
 Value: 2499
   Class: normal
 Value: 2896
   Class: normal
 Value: 1368
   Class: normal
 Value: 636
   Class: normal
 Value: 1349
   Class: normal
 Value: 1810
   Class: normal
 Value: 717
   Class: normal
 Value: 1648
   Class: normal
 Value: 1274
   Class: normal
 Value: 2341
   Class: normal
 Value: 1382
   Class: normal
 Value: 1196
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 3633
   Class: normal
 Value: 1229
   Attribute: service
   Value: telnet
     Class: normal
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 615
   Class: normal
 Value: 2402
   Class: buffer_overflow
 Value: 508
   Class: normal
 Value: 1870
   Class: normal
 Value: 899
   Class: normal
 Value: 446
   Class: normal
 Value: 1624
   Class: normal
 Value: 1485
   Class: normal
 Value: 4508
   Class: normal
 Value: 839
   Class: normal
 Value: 2631
   Class: normal
 Value: 1510
   Class: normal
 Value: 1612
   Class: normal
 Value: 1953
   Class: normal
 Value: 2459
   Class: normal
 Value: 414
   Class: normal
 Value: 475
   Class: normal
 Value: 1421
   Class: normal
 Value: 1305
   Class: normal
 Value: 1406
   Class: normal
 Value: 1244
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 776
   Class: normal
 Value: 2134
   Class: normal
 Value: 619
   Class: normal
 Value: 11396904
   Class: normal
 Value: 1596
   Class: normal
 Value: 4372
   Class: normal
 Value: 1237
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 738
   Class: normal
 Value: 1172
   Class: normal
 Value: 1673
   Class: normal
 Value: 753
   Class: normal
 Value: 1395
   Class: normal
 Value: 2288
   Class: normal
 Value: 957
   Class: normal
 Value: 1251
   Attribute: duration
   Value: 1
     Class: warezclient
   Value: 2
     Class: normal
   Value: 5
     Class: warezclient
   Value: 4
     Class: normal
 Value: 1078
   Class: normal
 Value: 1091
   Class: normal
 Value: 3184
   Class: normal
 Value: 49830
   Class: normal
 Value: 757
   Class: normal
 Value: 1122
   Class: normal
 Value: 1474
   Class: normal
 Value: 1957
   Class: normal
 Value: 484
   Class: normal
 Value: 428
   Class: normal
 Value: 6163
   Class: normal
 Value: 1467
   Class: normal
 Value: 398
   Class: normal
 Value: 1215
   Attribute: dst_bytes
   Value: 327
     Class: normal
   Value: 328
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 340
     Class: normal
   Value: 3380
     Class: normal
 Value: 1252
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1335
   Class: normal
 Value: 1089
   Class: normal
 Value: 2601
   Class: normal
 Value: 1283
   Class: normal
 Value: 890
   Class: normal
 Value: 1098
   Class: normal
 Value: 3190
   Class: normal
 Value: 11284
   Class: normal
 Value: 7503
   Class: normal
 Value: 1604
   Class: normal
